"blue-collar" "yes" "no"
"technician" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "yes"
"unemployed" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"services" "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"entrepreneur" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"housemaid" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "yes"
"entrepreneur" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"retired" "yes" "no"
"management" "yes" "no"
"retired" "yes" "no"
"blue-collar" "yes" "no"
"housemaid" "yes" "no"
"student" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"admin." "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "no"
"services" "yes" "yes"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"student" "yes" "no"
"management" "yes" "no"
"retired" "yes" "no"
"blue-collar" "yes" "yes"
"management" "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "yes"
"retired" "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"admin." "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "yes"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"services" "yes" "no"
"services" "yes" "no"
"entrepreneur" "yes" "no"
"technician" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"management" "yes" "yes"
"blue-collar" "yes" "yes"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"unemployed" "yes" "no"
"management" "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "yes"
"blue-collar" "yes" "no"
"admin." "yes" "yes"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "yes"
"self-employed" "yes" "no"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "no"
"services" "yes" "yes"
"management" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "no"
"services" "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "yes"
"services" "yes" "yes"
"services" "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"self-employed" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "yes"
"self-employed" "yes" "no"
"management" "yes" "no"
"admin." "yes" "yes"
"housemaid" "yes" "no"
"services" "yes" "no"
"admin." "yes" "no"
"self-employed" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"management" "yes" "yes"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"self-employed" "yes" "no"
"services" "yes" "no"
"housemaid" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "no"
"technician" "yes" "no"
"entrepreneur" "yes" "no"
"management" "yes" "no"
"management" "no" "yes"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"unemployed" "yes" "no"
"technician" "yes" "yes"
"unemployed" "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "no"
"admin." "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "no"
"entrepreneur" "yes" "no"
"student" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "yes"
"management" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "yes"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "no"
"services" "yes" "no"
"admin." "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "no" "yes"
"blue-collar" "yes" "yes"
"housemaid" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"admin." "no" "yes"
"technician" "yes" "no"
"management" "yes" "no"
"student" "yes" "no"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "no" "yes"
"blue-collar" "yes" "no"
"services" "yes" "no"
"entrepreneur" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "yes"
"admin." "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "yes"
"unemployed" "yes" "no"
"management" "yes" "yes"
"blue-collar" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "no"
"management" "yes" "no"
"services" "yes" "yes"
"entrepreneur" "yes" "yes"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"self-employed" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "yes"
"admin." "yes" "no"
"retired" "yes" "no"
"admin." "yes" "no"
"entrepreneur" "yes" "yes"
"blue-collar" "yes" "yes"
"technician" "yes" "yes"
"admin." "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"housemaid" "yes" "yes"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"admin." "yes" "no"
"management" "yes" "no"
"admin." "yes" "no"
"services" "yes" "no"
"admin." "yes" "no"
"admin." "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"retired" "yes" "yes"
"blue-collar" "yes" "no"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "no"
"services" "yes" "yes"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "yes"
"technician" "yes" "no"
"technician" "yes" "no"
"unemployed" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "yes"
"services" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "no"
"self-employed" "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"housemaid" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "yes"
"services" "yes" "no"
"blue-collar" "no" "yes"
"management" "yes" "no"
"self-employed" "yes" "no"
"blue-collar" "yes" "no"
"entrepreneur" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"entrepreneur" "yes" "no"
"blue-collar" "yes" "yes"
"management" "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "no"
"technician" "yes" "yes"
"services" "yes" "yes"
"management" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "no"
"unemployed" "yes" "no"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "no"
"blue-collar" "yes" "yes"
"management" "yes" "yes"
"entrepreneur" "yes" "yes"
"self-employed" "yes" "no"
"student" "yes" "no"
"services" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"unemployed" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"services" "yes" "no"
"self-employed" "no" "yes"
"technician" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "no"
"services" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "yes"
"management" "yes" "yes"
"blue-collar" "yes" "yes"
"management" "yes" "no"
"services" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "yes"
"blue-collar" "yes" "no"
"entrepreneur" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "yes"
"services" "yes" "no"
"admin." "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"entrepreneur" "yes" "yes"
"services" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "no" "yes"
"blue-collar" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "no"
"management" "yes" "no"
"services" "yes" "no"
"admin." "yes" "no"
"self-employed" "yes" "yes"
"management" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"admin." "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"services" "yes" "no"
"management" "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "yes"
"self-employed" "yes" "no"
"admin." "yes" "no"
"management" "yes" "yes"
"blue-collar" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "yes"
"technician" "yes" "yes"
"services" "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "no"
"management" "yes" "no"
"admin." "yes" "no"
"management" "yes" "no"
"technician" "yes" "yes"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"services" "yes" "no"
"services" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"services" "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "no"
"services" "yes" "no"
"unemployed" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "yes"
"technician" "yes" "no"
"unemployed" "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "yes"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "yes"
"blue-collar" "yes" "no"
"housemaid" "yes" "yes"
"management" "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "yes"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"retired" "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"services" "yes" "yes"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"services" "yes" "no"
"services" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "yes"
"services" "no" "yes"
"blue-collar" "yes" "no"
"technician" "yes" "yes"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "yes"
"services" "yes" "no"
"services" "yes" "no"
"management" "yes" "yes"
"entrepreneur" "yes" "yes"
"blue-collar" "yes" "no"
"unemployed" "yes" "no"
"entrepreneur" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"services" "yes" "no"
"services" "yes" "no"
"admin." "yes" "no"
"management" "yes" "yes"
"technician" "yes" "no"
"student" "yes" "no"
"services" "yes" "no"
"management" "yes" "no"
"services" "yes" "no"
"entrepreneur" "yes" "yes"
"blue-collar" "yes" "no"
"services" "yes" "no"
"admin." "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "no"
"entrepreneur" "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"admin." "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"services" "yes" "no"
"management" "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"management" "yes" "no"
"technician" "yes" "yes"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"technician" "yes" "yes"
"services" "yes" "no"
"self-employed" "yes" "no"
"admin." "yes" "yes"
"admin." "yes" "no"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "yes"
"services" "yes" "yes"
"services" "yes" "no"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "no"
"services" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "yes"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "yes"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "no"
"management" "yes" "yes"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"admin." "yes" "yes"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "no"
"blue-collar" "no" "yes"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"admin." "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"student" "yes" "no"
"services" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"services" "yes" "no"
"technician" "yes" "no"
"self-employed" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"retired" "yes" "no"
"admin." "yes" "no"
"technician" "yes" "no"
"self-employed" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"admin." "yes" "yes"
"unemployed" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"admin." "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"admin." "yes" "yes"
"entrepreneur" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"services" "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"admin." "yes" "no"
"retired" "yes" "no"
"management" "yes" "no"
"admin." "yes" "yes"
"management" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"admin." "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"management" "yes" "yes"
"blue-collar" "yes" "yes"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"admin." "yes" "yes"
"blue-collar" "yes" "no"
"student" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"retired" "yes" "no"
"entrepreneur" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"management" "yes" "yes"
"management" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"entrepreneur" "yes" "yes"
"blue-collar" "no" "yes"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "no"
"retired" "no" "yes"
"management" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"housemaid" "yes" "no"
"services" "yes" "no"
"student" "yes" "yes"
"technician" "yes" "no"
"admin." "no" "yes"
"management" "yes" "no"
"admin." "yes" "yes"
"blue-collar" "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "no"
"entrepreneur" "yes" "no"
"management" "yes" "yes"
"admin." "yes" "no"
"entrepreneur" "yes" "yes"
"management" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"self-employed" "yes" "no"
"admin." "yes" "yes"
"management" "yes" "no"
"self-employed" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"services" "yes" "no"
"self-employed" "yes" "no"
"services" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"services" "yes" "no"
"services" "yes" "no"
"admin." "yes" "yes"
"self-employed" "yes" "no"
"housemaid" "yes" "yes"
"management" "yes" "no"
"self-employed" "yes" "no"
"student" "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"housemaid" "yes" "no"
